bmap_snpEff_null_exon_for_snpEff.vcf|bmap_snpEff_null_exon_annotated.vcf|29|2
Reading liftover chains
Mapping coordinates
00:00:00	SnpEff version SnpEff 4.3t (build 2017-11-24 10:18), by Pablo Cingolani
00:00:00	Command: 'ann'
00:00:00	Reading configuration file 'snpEff.config'. Genome: 'GRCh37.75'
00:00:00	Reading config file: /home/bmap/software/snpeff/snpEff/snpEff.config
00:00:00	done
00:00:00	Reading database for genome version 'GRCh37.75' from file '/home/bmap/software/snpeff/snpEff/./data/GRCh37.75/snpEffectPredictor.bin' (this might take a while)
00:00:16	done
00:00:16	Filtering out non-canonical transcripts.
00:00:17	Canonical transcripts:
		geneName	geneId	transcriptId	cdsLength
		RN7SL575P	ENSG00000242822	ENST00000490287	297
		HLA-DPB2	ENSG00000168379	ENST00000304890	1189
		ARF4	ENSG00000168374	ENST00000303436	543
		HIST1H4PS1	ENSG00000217862	ENST00000406085	265
		RP11-768G7.3	ENSG00000242816	ENST00000482766	510
		RN7SL846P	ENSG00000242818	ENST00000467429	294
		RPL7AP56	ENSG00000242834	ENST00000476420	791
		RP11-52L11.7	ENSG00000242836	ENST00000485582	781
		RPL21P13	ENSG00000242837	ENST00000488305	481
		HLA-DPA1	ENSG00000168384	ENST00000374808	783
		RP11-121A14.3	ENSG00000227200	ENST00000437461	373
		CNN2P1	ENSG00000227201	ENST00000453616	918
		RBMY2JP	ENSG00000227204	ENST00000425544	1059
		PFN1P9	ENSG00000227205	ENST00000475753	433
		MFSD2A	ENSG00000168389	ENST00000372809	1632
		SUB1P1	ENSG00000227203	ENST00000424509	384
		LINC00552	ENSG00000227208	ENST00000413535	2577
		WARS2P1	ENSG00000227209	ENST00000429678	537
		SEPT2	ENSG00000168385	ENST00000401990	1116
		XXbac-BCX196D17.5	ENSG00000227206	ENST00000419702	389
		RPL31P12	ENSG00000227207	ENST00000422587	358
		FILIP1L	ENSG00000168386	ENST00000354552	3408
		CCDC150	ENSG00000144395	ENST00000389175	3306
		RP11-47P18.1	ENSG00000242828	ENST00000482003	403
		RPS26P21	ENSG00000242829	ENST00000475397	348
		RP11-855A2.5	ENSG00000266812	ENST00000580700	414
		AF196779.1	ENSG00000266813	ENST00000583131	87
		MICG	ENSG00000266810	ENST00000579015	132
		MIR3118-3	ENSG00000266811	ENST00000584879	75
		KRT8P35	ENSG00000242841	ENST00000483942	1338
		AL356750.1	ENSG00000266816	ENST00000579551	84
		AC118063.1	ENSG00000266817	ENST00000579501	91
		HSPD1	ENSG00000144381	ENST00000345042	1722
		AP000868.1	ENSG00000266814	ENST00000582000	98
		RP11-499O7.4	ENSG00000266815	ENST00000578019	125
		TAP1	ENSG00000168394	ENST00000354258	2427
		ING5	ENSG00000168395	ENST00000313552	723
		DTYMK	ENSG00000168393	ENST00000305784	639
		RP5-1100E15.4	ENSG00000227211	ENST00000446931	348
		PFN1P7	ENSG00000227212	ENST00000476786	399
		AC079145.4	ENSG00000227210	ENST00000416575	541
		RP11-445L13__B.3	ENSG00000227215	ENST00000451856	480
		PFN1P5	ENSG00000227216	ENST00000433399	418
		SPATA13-AS1	ENSG00000227213	ENST00000430733	433
		HCG15	ENSG00000227214	ENST00000438190	1032
		NR1H4	ENSG00000012504	ENST00000551379	1461
		BDKRB2	ENSG00000168398	ENST00000306005	1176
		RP11-367J7.3	ENSG00000227217	ENST00000453692	758
		ATG4B	ENSG00000168397	ENST00000404914	1182
		RP11-203J24.8	ENSG00000227218	ENST00000415141	1105
		RP11-449D8.3	ENSG00000266809	ENST00000579571	248
		MIR548H5	ENSG00000266807	ENST00000580314	60
		MIR548AE1	ENSG00000266808	ENST00000583292	70
		RP11-521L9.2	ENSG00000266801	ENST00000568179	641
		VN1R105P	ENSG00000242856	ENST00000486595	910
		MIR4419A	ENSG00000266802	ENST00000583845	77
		RP6-159A1.2	ENSG00000217835	ENST00000456392	908
		CTC-484M2.1	ENSG00000242858	ENST00000492855	602
		AL135791.1	ENSG00000266800	ENST00000583461	83
		RP11-61L19.1	ENSG00000266805	ENST00000580891	3485
		ZNF709	ENSG00000242852	ENST00000397732	1926
		RN7SL749P	ENSG00000242853	ENST00000460421	288
		RP11-744K17.3	ENSG00000266806	ENST00000585087	229
		RP1-77H15.1	ENSG00000266803	ENST00000580311	689
		DNM1P24	ENSG00000242854	ENST00000441091	490
		RN7SL496P	ENSG00000242855	ENST00000470372	290
		AC234063.1	ENSG00000266804	ENST00000583033	98
		RPL23AP68	ENSG00000242850	ENST00000480924	445
		DHX16	ENSG00000227222	ENST00000450902	2007
		RP11-69I8.3	ENSG00000227220	ENST00000435287	495
		AC017101.10	ENSG00000227227	ENST00000453665	571
		RP11-72H11.1	ENSG00000227224	ENST00000418538	390
		MTND1P14	ENSG00000227225	ENST00000427400	950
		UBDP1	ENSG00000227228	ENST00000436751	382
		ALDOAP1	ENSG00000242849	ENST00000491506	1078
		RP5-961K14.2	ENSG00000203262	ENST00000340681	1110
		AL356475.1	ENSG00000203260	ENST00000366091	790
		FAM171B	ENSG00000144369	ENST00000304698	2481
		RP11-560A15.3	ENSG00000203266	ENST00000366097	770
		AL445199.1	ENSG00000203268	ENST00000366099	663
		PHOSPHO2	ENSG00000144362	ENST00000359744	726
		GULP1	ENSG00000144366	ENST00000359135	915
		ZNF839P1	ENSG00000217896	ENST00000403487	861
		HSPE1P8	ENSG00000217897	ENST00000406997	288
		AL691479.1	ENSG00000203257	ENST00000366088	528
		RP11-47J17.2	ENSG00000203258	ENST00000454086	566
